  0.000000000000000E+000
  0.817174072848960        12.9110159738878        10.1206516213008     
  0.000000000000000E+000
   12.7643054893032        11.6310508763686        10.7156511820887     
  0.000000000000000E+000
   8.68233473877551        10.6144236216402        15.7263975698585     
  0.000000000000000E+000
   11.2434698830746        5.80856531134512        9.95742819155740     
  0.000000000000000E+000
  8.884592536062344E-002   13.8654771741732        12.4375222490069     
  0.000000000000000E+000
   4.25719464603761        1.07266391990436        7.75349669925886     
  0.000000000000000E+000
   9.92327881694215        15.6722150606602        13.6044929377631     
  0.000000000000000E+000
   9.29459220356937        14.6750240299636        5.35360812674339     
  0.000000000000000E+000
   6.33980872648450        13.9216192983950        14.2023674057889     
  0.000000000000000E+000
   13.0267782232126        11.2132405920120        4.55994821821790     
  0.000000000000000E+000
   13.7795331169558        12.0008914733660        14.5313290797686     
  0.000000000000000E+000
   6.79063424235479        1.78700164997787        6.50271831779517     
  0.000000000000000E+000
   3.49213087801803        7.86731694038983        11.2346526429735     
  0.000000000000000E+000
   9.95391209110878        8.82350059142424        12.9979308862149     
  0.000000000000000E+000
   6.92765691150361        1.16316316641403        13.2898140398390     
  0.000000000000000E+000
   13.0770772220906        6.64857363262118        11.6646908981084     
  0.000000000000000E+000
   5.27048286191156       0.148506357037518        9.31036864782332     
  0.000000000000000E+000
   15.2586822045055        5.62721587525336        8.82957337848221     
  0.000000000000000E+000
   13.6755363387611        13.3218936916910        5.93921385234589     
  0.000000000000000E+000
   3.63202745787479        6.85447940126426        9.96214654390663     
  0.000000000000000E+000
   13.6010211993796        13.4802845139042       0.210180995356102     
  0.000000000000000E+000
   6.41203849442730        10.9544191836626        2.54299501677115     
  0.000000000000000E+000
  0.192910371706916        14.2897956422051        10.4899067136418     
  0.000000000000000E+000
   6.14316467837558       0.332542804742736        8.15496037616249     
  0.000000000000000E+000
   1.20812477802347        10.8529180186438        12.2789735673614     
  0.000000000000000E+000
   4.30816499716289        12.6969248967520        13.3368251898100     
  0.000000000000000E+000
   8.06397261583875        4.64978936469945        14.3653139498155     
  0.000000000000000E+000
   7.10106730362561        8.27209756810657        5.43994343169970     
  0.000000000000000E+000
   2.32328955596311        16.0178412317449        14.3499400714185     
  0.000000000000000E+000
   3.03188020325729        14.7691481064074        11.5666611348878     
  0.000000000000000E+000
  0.204266994163148        4.05692225432679        7.41161144627395     
  0.000000000000000E+000
   1.64344087455942        4.90741271029881        11.4517424407447     
  0.000000000000000E+000
   4.29760535032239        6.58483609520936        14.2594637786453     
  0.000000000000000E+000
   1.22910554361865        4.40989541443058        4.84937250633748     
  0.000000000000000E+000
   4.32272969302444        9.94464990680339        12.0268648441205     
  0.000000000000000E+000
   8.37840820359299        8.00475070171014        13.9307021718240     
  0.000000000000000E+000
   4.96712520679233        10.4117962966466        14.3602808195059     
  0.000000000000000E+000
   6.35596414869902        4.69184298283503        12.4541047971075     
  0.000000000000000E+000
   1.87942988263525        8.10431444090783        15.4168827222584     
  0.000000000000000E+000
   5.86582277340189        7.16365018775279        13.3636611702323     
  0.000000000000000E+000
